City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Avarua,CK,82.45,light rain,-21.21,-159.78,Paradise Inn
6,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
14,Rikitea,PF,76.69,overcast clouds,-23.12,-134.97,People ThankYou
30,Kapaa,US,79.12,light rain,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
40,Iquitos,PE,77.04,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
43,Presidente Dutra,BR,75.74,broken clouds,-5.29,-44.49,Pousada Planalto
48,Geraldton,AU,81.12,clear sky,-28.77,114.6,Broadwater Mariner Resort
57,Saint-Philippe,RE,76.55,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
58,Galle,LK,77.02,scattered clouds,6.04,80.22,Amangalla
61,Cayenne,GF,78.1,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
62,Kawalu,ID,76.23,light rain,-7.38,108.21,KOSAN UNGU UNSIK
64,Carnarvon,AU,77.07,clear sky,-24.87,113.63,Hospitality Carnarvon
69,Atuona,PF,78.84,clear sky,-9.8,-139.03,Villa Enata
73,Lakes Entrance,AU,78.17,overcast clouds,-37.88,147.98,The Esplanade Resort & Spa
74,Pangai,TO,82.51,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
75,Labuhan,ID,80.04,moderate rain,-6.88,112.21,Labuhan
82,Salalah,OM,75.29,clear sky,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
83,Sola,VU,84.87,broken clouds,-13.88,167.55,Ulkel Guest House
85,Georgetown,MY,78.89,few clouds,5.41,100.34,Cititel Penang
86,Mahebourg,MU,77.29,light rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
92,Butaritari,KI,80.98,moderate rain,3.07,172.79,Isles Sunset Lodge
99,Auki,SB,79.11,overcast clouds,-8.77,160.7,Auki Motel
111,Yarada,IN,77.32,mist,17.65,83.27,Vishranti
114,Pundaguitan,PH,80.96,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
117,Hervey Bay,AU,85.03,light rain,-25.3,152.85,Shelly Bay Resort
121,Bengkulu,ID,78.15,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
131,Belmonte,BR,75.7,clear sky,-15.86,-38.88,Pousada Monte Carmelo O Pão
132,Sri Aman,MY,75.25,scattered clouds,1.24,111.46,Seri Simanggang Hotel
136,Samarai,PG,84.07,overcast clouds,-10.62,150.67,Nuli Sapi
139,Niamey,NE,75.49,clear sky,13.51,2.11,Soluxe Hotel Niamey
142,San Patricio,US,76.98,overcast clouds,28.02,-97.52,"Motel 6 Sinton, TX"
144,Codrington,AU,77.23,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
145,Nabire,ID,87.51,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
146,Quelimane,MZ,80.55,clear sky,-17.88,36.89,Hotel Flamingo
147,Bubaque,GW,81.34,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
148,Saint-Joseph,RE,75.56,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
151,Grand Gaube,MU,77.4,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
153,Vanimo,PG,86.41,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
155,Itarema,BR,81.14,clear sky,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
161,Emerald,AU,81.34,moderate rain,-23.53,148.17,The Irish Village
162,Faanui,PF,81.34,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
165,Yenagoa,NG,77.47,overcast clouds,4.92,6.26,Amba Hotels Limited
171,Ugoofaaru,MV,82.24,clear sky,5.67,73.0,Ungoofaaru Inn
173,Yulara,AU,78.64,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
180,Kieta,PG,83.89,light rain,-6.22,155.63,Uruna Bay Retreat
181,Amalapuram,IN,77.38,few clouds,16.58,82.02,swayamprabha service apartments
183,Sao Filipe,CV,75.29,few clouds,14.9,-24.5,Hotel Xaguate
187,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.17,Aviador Hotel Boutique
188,Souillac,MU,77.38,scattered clouds,-20.52,57.52,Bils' Villa
189,La Asuncion,VE,80.33,broken clouds,11.03,-63.86,Colinas de Matasiete
196,Puerto Escondido,MX,83.23,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
199,Sindou,BF,75.99,clear sky,10.67,-5.17,LERABA HOTEL
208,Cabo San Lucas,MX,79.11,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
210,Caramay,PH,81.91,few clouds,10.18,119.24,Peace and Love Beach Club
215,Honiara,SB,82.9,overcast clouds,-9.43,159.95,Heritage Park Hotel
216,Soe,ID,78.53,overcast clouds,-9.86,124.28,Dena Hotel
219,San Cristobal,VE,75.38,overcast clouds,7.77,-72.22,Pirineos
223,Manjacaze,MZ,76.39,overcast clouds,-24.71,33.88,Hotel Gani
224,Porto Velho,BR,78.85,moderate rain,-8.76,-63.9,Hotel Central
228,Lufilufi,WS,83.79,few clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
230,Port Blair,IN,79.18,broken clouds,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
236,Bambous Virieux,MU,77.25,light rain,-20.34,57.76,Casa Tia Villa
237,Voh,NC,86.94,broken clouds,-20.97,164.7,Le gîte du Koniambo
239,Hithadhoo,MV,81.14,overcast clouds,-0.6,73.08,Scoop Guest House
246,Pringsewu,ID,76.57,overcast clouds,-5.36,104.97,Urban Style by Front One
247,Makakilo City,US,75.52,light rain,21.35,-158.09,Marriott's Ko Olina Beach Club
249,Pochutla,MX,82.22,clear sky,15.74,-96.47,Hotel Posada San Jose
257,Palu,ID,86.41,overcast clouds,-0.89,119.87,Hotel Santika Palu
259,Cockburn Town,TC,80.44,few clouds,21.46,-71.14,Osprey Beach Hotel
265,Sawakin,SD,81.01,few clouds,19.11,37.33,فندق الدويم
269,Bandarbeyla,SO,75.16,clear sky,9.49,50.81,JABIR HOTEL
273,Paracuru,BR,83.1,broken clouds,-3.41,-39.03,Hotel Vento Brasil
275,Kavaratti,IN,80.71,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
277,Kloulklubed,PW,84.7,overcast clouds,7.04,134.26,Storyboard Beach Resort
280,Lorengau,PG,86.47,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
281,Alice Springs,AU,80.15,clear sky,-23.7,133.88,Desert Palms Alice Springs
286,Ahipara,NZ,75.25,overcast clouds,-35.17,173.17,Ahipara Holiday Park
287,Cabedelo,BR,81.27,broken clouds,-6.98,-34.83,Hotel Pigalle
290,Sabana De Torres,CO,83.01,overcast clouds,7.39,-73.5,Hotel el Milagro
291,Cap Malheureux,MU,77.49,overcast clouds,-19.98,57.61,Pereybere Hotel & Spa
295,Trairi,BR,81.37,broken clouds,-3.28,-39.27,janelas do mar
306,Buala,SB,78.84,light rain,-8.14,159.59,Maringe Lagoon Lodge
314,Dingle,PH,79.43,scattered clouds,11.0,122.67,SEGAYA PROPERTY
318,Tautira,PF,86.02,overcast clouds,-17.73,-149.15,Pension Oaoa
319,Mount Isa,AU,82.17,overcast clouds,-20.73,139.5,ibis Styles Mt Isa Verona
320,Sabang,ID,81.41,broken clouds,5.89,95.32,Hotel Citra
321,Sibolga,ID,78.69,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
323,Kimbe,PG,89.74,overcast clouds,-5.55,150.14,Kimbe Bay Hotel
326,Sao Jose Da Coroa Grande,BR,78.04,few clouds,-8.9,-35.15,Crôa Mares Hotel
330,Cape Coast,GH,80.06,clear sky,5.11,-1.25,Samrit Hotel
332,Mount Gambier,AU,75.11,scattered clouds,-37.83,140.77,The Commodore
340,Esmeraldas,BR,75.51,few clouds,-19.76,-44.31,Bom Será - Marcinho e Fernanda
344,Manokwari,ID,84.11,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
346,Banda Aceh,ID,78.33,overcast clouds,5.56,95.32,Sulthan Hotel International
349,Bowen,AU,84.42,clear sky,-20.02,148.23,Castle Motor Lodge Motel
350,Kununurra,AU,78.78,light rain,-15.77,128.73,Hotel Kununurra
354,Ngunguru,NZ,77.16,scattered clouds,-35.62,174.5,Pacific Rendezvous Motel Resort
367,Kandrian,PG,86.45,overcast clouds,-6.22,149.55,Kandrian Station
368,Sao Joao Da Barra,BR,75.2,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
372,Bodden Town,KY,80.92,few clouds,19.28,-81.25,Will T Place
376,Gisborne,NZ,76.95,broken clouds,-38.65,178.0,ASURE Alfresco Motor Lodge
379,Richards Bay,ZA,77.23,overcast clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
382,Sai Buri,TH,75.96,overcast clouds,6.7,101.62,ร้าน​ เวดดิ้ง
384,Manzanillo,CU,78.37,overcast clouds,20.34,-77.12,Adrian & Tonia
387,Bonthe,SL,79.97,scattered clouds,7.53,-12.51,Bonthe Holiday Village
398,Kulhudhuffushi,MV,81.57,few clouds,6.62,73.07,Haajy Guest House 1
403,Seybaplaya,MX,76.46,clear sky,19.65,-90.67,sala de fiesta san Rafael
415,Madimba,TZ,77.5,light rain,-10.4,40.33,
419,Quatre Cocos,MU,77.11,light rain,-20.21,57.76,Sunrise Attitude Hotel
420,Marsh Harbour,BS,77.25,few clouds,26.54,-77.06,Abaco Beach Resort
422,Kapit,MY,75.79,overcast clouds,2.02,112.93,Hotel Meligai Kapit
424,Sulangan,PH,81.25,scattered clouds,11.14,123.72,Maia's Beach Resort
435,Denpasar,ID,76.71,thunderstorm with rain,-8.65,115.22,OYO 2225 Catur Adi Putra
440,Saint-Pierre,RE,76.64,clear sky,-21.34,55.48,Lindsey Hôtel
448,Libertad,PH,79.27,broken clouds,8.94,125.5,Almont City Hotel
453,Ustupo,PA,79.36,overcast clouds,9.13,-77.93,
454,Lagos,NG,82.72,broken clouds,6.58,3.75,
458,Saint-Georges,GD,80.28,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
461,Alofi,NU,82.29,light rain,-19.06,-169.92,Taloa Heights
462,Isangel,VU,87.91,scattered clouds,-19.55,169.27,Tanna Lodge
463,Tsogni,GA,75.74,heavy intensity rain,-2.79,10.1,
465,Mirante Do Paranapanema,BR,82.33,clear sky,-22.29,-51.91,Pousada Estrela
467,San Ignacio,BZ,82.54,clear sky,17.16,-89.07,Rainforest Haven Inn
469,Olinda,BR,82.13,scattered clouds,-8.01,-34.86,Pousada Sitio Do Carmo
471,Alyangula,AU,87.67,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
477,Salvador,SV,82.44,overcast clouds,13.83,-88.92,Chico's Ranch
479,Conversion,PH,75.94,broken clouds,15.9,121.13,
480,Kalmunai,LK,77.25,clear sky,7.42,81.82,VS Villa
485,Aitape,PG,86.65,scattered clouds,-3.14,142.35,
488,Henderson,US,76.44,clear sky,36.04,-114.98,Hawthorn Suites By Wyndham Las Vegas/Henderson
489,Acarau,BR,81.27,scattered clouds,-2.89,-40.12,castelo pizzaria
490,Golfito,CR,75.4,scattered clouds,8.64,-83.17,Banana Bay Marina
494,Touros,BR,81.5,scattered clouds,-5.2,-35.46,INN NEW HORIZON
495,Cururupu,BR,76.98,few clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
496,Acapulco,MX,82.22,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
501,Maceio,BR,78.24,broken clouds,-9.67,-35.74,Poutur Pousada
502,Pangkalanbuun,ID,77.92,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
505,Nioro,GM,77.2,overcast clouds,13.35,-15.75,
511,Takoradi,GH,80.28,broken clouds,4.88,-1.76,Raybow International Hotel
523,Kirakira,SB,80.13,overcast clouds,-10.45,161.92,SanBiz Lodge
526,Santiago,CL,81.0,clear sky,-33.46,-70.65,Hotel Vegas
532,Puerto Cabezas,NI,76.44,clear sky,14.04,-83.39,Tour Operadora ASLA
533,Samarinda,ID,76.98,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
540,Saint-Leu,RE,76.03,few clouds,-21.15,55.28,La Caz Oceane
548,Kavieng,PG,83.5,light rain,-2.57,150.8,Nusa Island Retreat
553,Bathsheba,BB,81.21,broken clouds,13.22,-59.52,Atlantis Hotel
557,Puerto Ayacucho,VE,81.28,overcast clouds,5.66,-67.62,Posada Turistica Manapiare
558,Vao,NC,75.97,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
563,Palmerston,AU,88.93,clear sky,-12.49,130.98,Quest Palmerston - Serviced Apartments and Accommodation
567,Dunmore Town,BS,77.86,clear sky,25.5,-76.65,Coral Sands Hotel
568,Kasangulu,CD,76.14,light rain,-4.59,15.17,Hôtel le Relais
573,Kroya,ID,78.78,overcast clouds,-7.63,109.25,RUSTANTO Fam
577,Sinnamary,GF,76.84,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
578,Coahuayana,MX,75.7,overcast clouds,18.73,-103.68,El rranchito michuacan de ocampos
579,Wajir,KE,76.64,few clouds,1.75,40.06,Al- Amin lodge
593,Vieux Fort,LC,81.72,scattered clouds,13.72,-60.95,Cedar Palm Villa
594,Morondava,MG,78.3,few clouds,-20.28,44.28,La Case Bambou
596,Parana,AR,78.51,clear sky,-31.73,-60.52,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
597,Kisaran,ID,76.89,overcast clouds,2.98,99.62,Kost Orange Pak Zul
611,The Valley,AI,81.1,overcast clouds,18.22,-63.06,CeBlue Villas & Beach Resort
614,Balikpapan,ID,79.79,few clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
616,Kathu,TH,75.02,scattered clouds,7.92,98.33,Novotel Phuket Resort
626,Vangaindrano,MG,75.02,light rain,-23.35,47.6,Hotel Fanilo
635,Hobyo,SO,78.49,scattered clouds,5.35,48.53,Halane Hotel and Restaurent
637,Micheweni,TZ,78.78,light rain,-4.97,39.83,
647,Bull Savanna,JM,75.4,clear sky,17.89,-77.59,Big Red's
650,Cabangahan,PH,80.6,overcast clouds,9.08,122.95,Centralle District Beach Resort
651,Anloga,GH,82.62,broken clouds,5.79,0.9,Pin Drop Hotel
652,Los Andes,CL,77.72,scattered clouds,-32.83,-70.6,Hotel Los Andes
654,Lazaro Cardenas,MX,77.97,overcast clouds,17.96,-102.2,quinta antigua
665,Oranjestad,AW,80.55,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
